"0","centerline_kml <- ""D:/valencig/Thesis/Data/chattahoochee_shape/chattahoochee_centerline.kml"""
"0","dam_names <- paste0(c(""Buford Dam"","
"0","               ""West Point Dam"","
"0","               ""Riverview Dam"","
"0","               ""Bartletts Ferry Dam"","
"0","               ""Goat Rock Dam"","
"0","               ""Oliver Dam"","
"0","               ""North Highlands Dam"","
"0","               ""Walter F. George Dam"","
"0","               ""West Banks Dam. Columbia GA Border"","
"0","               ""Jim Woodruff Dam""), "".kml"")"
